Feature ID,NRNS - NRNSA - Expression values,NRNS - NRNSB - Expression values,NRNS - NRNSC - Expression values,NRS - NRSA - Expression values,NRS - NRSB - Expression values,NRS - NRSC - Expression values,RNS - RNSA - Expression values,RNS - RNSB - Expression values,RNS - RNSC - Expression values,RS - SRAB - Expression values,RS - SRB - Expression values,RS - SRC - Expression values
Medtr0001s0010,0,0,0,0,0,0,1,1,0,0,0,0
Medtr0001s0070,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0100,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0120,2,1,0,1,0,3,0,1,1,0,0,2
Medtr0001s0160,0,0,0,1,0,0,0,0,0,0,0,0
Medtr0001s0190,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0200,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0260,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0360,1,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0380,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0430,289,355,297,385,325,329,307,346,326,294,313,390
Medtr0001s0480,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0490,347,349,362,293,465,343,308,526,413,313,509,366
Medtr0001s0500,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0510,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0560,16,27,11,14,16,12,23,19,19,35,11,20
Medtr0001s0570,540,632,535,610,582,583,549,643,576,485,560,591
Medtr0001s0580,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0001s0660,1651,1970,1670,1674,1223,740,1359,1008,1077,2129,659,708
Medtr0001s0700,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0020,245,363,226,387,330,301,223,352,270,268,292,303
Medtr0002s0030,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0040,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0050,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0070,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0090,0,0,0,1,0,0,0,0,0,0,0,0
Medtr0002s0100,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0110,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0120,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0140,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0150,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0160,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0170,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0180,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0200,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0210,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0250,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0260,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0270,0,0,0,1,1,0,0,1,0,0,0,0
Medtr0002s0280,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0300,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0310,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0330,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0350,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0360,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0380,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0390,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0420,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0440,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0510,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0530,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0540,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0550,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0580,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0590,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0630,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0650,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0660,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0670,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0680,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0690,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0700,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0730,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0740,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0750,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0760,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0770,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0780,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0790,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0800,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0820,0,0,0,2,0,0,0,0,0,0,0,0
Medtr0002s0860,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0870,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0880,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0890,2,1,0,0,2,0,3,1,1,0,0,0
Medtr0002s0900,206,213,178,246,201,200,189,222,203,161,190,151
Medtr0002s0930,0,0,0,0,0,1,0,0,0,0,0,0
Medtr0002s0960,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s0990,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s1060,6644,6589,6263,9106,15494,6860,5177,5483,5035,12836,9532,8096
Medtr0002s1160,0,0,0,1,0,0,0,0,0,0,0,0
Medtr0002s1180,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s1200,2,5,11,0,6,2,1,9,1,8,7,12
Medtr0002s1220,0,0,0,0,0,0,0,0,0,0,0,0
Medtr0002s1240,0,0,0,0,0,0,0,0,0,0,0,0
